id,Datum,Umsatz_predicted
1810133.0,2018-10-13,208.82028
1810132.0,2018-10-13,460.82974
1810135.0,2018-10-13,322.90372
1810131.0,2018-10-13,149.00156
1810134.0,2018-10-13,110.85289
1810142.0,2018-10-14,487.43445
1810141.0,2018-10-14,168.76382
1810144.0,2018-10-14,131.26581
1810145.0,2018-10-14,347.13187
1810143.0,2018-10-14,233.7078
1810155.0,2018-10-15,290.13544
1810154.0,2018-10-15,82.23336
1810152.0,2018-10-15,422.75037
1810151.0,2018-10-15,117.504814
1810153.0,2018-10-15,175.78482
1810165.0,2018-10-16,287.82047
1810164.0,2018-10-16,87.72903
1810162.0,2018-10-16,419.2873
1810163.0,2018-10-16,176.54599
1810161.0,2018-10-16,118.94589
1810172.0,2018-10-17,423.74042
1810174.0,2018-10-17,89.82905
1810171.0,2018-10-17,123.98877
1810173.0,2018-10-17,180.65326
1810175.0,2018-10-17,294.73517
1810185.0,2018-10-18,275.39252
1810183.0,2018-10-18,162.18327
1810184.0,2018-10-18,82.08879
1810181.0,2018-10-18,118.64457
1810182.0,2018-10-18,414.2534
1810194.0,2018-10-19,93.3164
1810192.0,2018-10-19,399.7481
1810191.0,2018-10-19,120.978386
1810195.0,2018-10-19,278.8942
1810193.0,2018-10-19,159.66656
1810201.0,2018-10-20,133.29015
1810205.0,2018-10-20,293.32324
1810203.0,2018-10-20,176.52274
1810204.0,2018-10-20,100.3949
1810202.0,2018-10-20,418.33868
1810215.0,2018-10-21,315.7223
1810211.0,2018-10-21,147.90984
1810214.0,2018-10-21,114.083725
1810213.0,2018-10-21,202.26245
1810212.0,2018-10-21,451.29474
1810224.0,2018-10-22,55.693794
1810222.0,2018-10-22,365.7365
1810223.0,2018-10-22,123.786934
1810221.0,2018-10-22,84.00259
1810225.0,2018-10-22,244.93376
1810232.0,2018-10-23,375.8715
1810234.0,2018-10-23,65.930214
1810233.0,2018-10-23,134.85329
1810231.0,2018-10-23,94.60125
1810235.0,2018-10-23,255.27501
1810241.0,2018-10-24,77.98661
1810244.0,2018-10-24,54.873196
1810245.0,2018-10-24,238.29024
1810243.0,2018-10-24,115.39655
1810242.0,2018-10-24,356.529
1810251.0,2018-10-25,93.13509
1810254.0,2018-10-25,62.33354
1810252.0,2018-10-25,377.36823
1810255.0,2018-10-25,254.6516
1810253.0,2018-10-25,135.19604
1810262.0,2018-10-26,389.21417
1810265.0,2018-10-26,269.03647
1810263.0,2018-10-26,147.95763
1810264.0,2018-10-26,82.80517
1810261.0,2018-10-26,111.45118
1810273.0,2018-10-27,171.65767
1810271.0,2018-10-27,131.05327
1810275.0,2018-10-27,288.20264
1810272.0,2018-10-27,407.0113
1810274.0,2018-10-27,95.0044
1810282.0,2018-10-28,422.11346
1810285.0,2018-10-28,291.57635
1810283.0,2018-10-28,178.37367
1810281.0,2018-10-28,126.65485
1810284.0,2018-10-28,95.40544
1810291.0,2018-10-29,93.43
1810295.0,2018-10-29,252.53166
1810294.0,2018-10-29,63.27227
1810292.0,2018-10-29,370.57034
1810293.0,2018-10-29,129.63017
1810305.0,2018-10-30,243.4036
1810301.0,2018-10-30,88.11679
1810302.0,2018-10-30,366.79688
1810304.0,2018-10-30,60.970123
1810303.0,2018-10-30,126.551
,2018-10-31,236.73015
1811015.0,2018-11-01,239.93852
1811014.0,2018-11-01,51.37046
1811012.0,2018-11-01,363.2376
1811013.0,2018-11-01,121.925156
1811011.0,2018-11-01,79.29157
1811016.0,2018-11-01,41.096207
1811026.0,2018-11-02,63.127388
1811021.0,2018-11-02,103.08438
1811022.0,2018-11-02,383.959
1811024.0,2018-11-02,76.23764
1811025.0,2018-11-02,264.02582
1811023.0,2018-11-02,143.10286
1811035.0,2018-11-03,283.1917
1811033.0,2018-11-03,163.23882
1811031.0,2018-11-03,124.08881
1811034.0,2018-11-03,93.34876
1811032.0,2018-11-03,402.33292
1811036.0,2018-11-03,78.72332
1811045.0,2018-11-04,299.9957
1811044.0,2018-11-04,105.750725
1811043.0,2018-11-04,186.7477
1811042.0,2018-11-04,433.29678
1811041.0,2018-11-04,136.06847
1811046.0,2018-11-04,89.42086
1811056.0,2018-11-05,54.169846
1811055.0,2018-11-05,250.92084
1811051.0,2018-11-05,94.48373
1811052.0,2018-11-05,371.7496
1811054.0,2018-11-05,67.208694
1811053.0,2018-11-05,131.94905
1811063.0,2018-11-06,123.16613
1811064.0,2018-11-06,65.57259
1811061.0,2018-11-06,90.396
1811065.0,2018-11-06,244.7358
1811062.0,2018-11-06,361.52716
1811066.0,2018-11-06,53.97327
1811076.0,2018-11-07,46.86214
1811071.0,2018-11-07,83.401764
1811072.0,2018-11-07,362.19812
1811074.0,2018-11-07,55.975327
1811075.0,2018-11-07,238.92854
1811073.0,2018-11-07,118.03286
1811085.0,2018-11-08,252.26445
1811082.0,2018-11-08,374.93018
1811081.0,2018-11-08,90.83293
1811083.0,2018-11-08,133.60947
1811086.0,2018-11-08,48.550167
1811084.0,2018-11-08,60.89635
1811093.0,2018-11-09,143.39401
1811094.0,2018-11-09,83.22846
1811096.0,2018-11-09,71.04833
1811091.0,2018-11-09,113.25515
1811095.0,2018-11-09,270.65167
1811092.0,2018-11-09,388.40198
1811105.0,2018-11-10,278.4433
1811102.0,2018-11-10,401.88327
1811104.0,2018-11-10,88.461975
1811101.0,2018-11-10,118.87575
1811106.0,2018-11-10,74.19757
1811103.0,2018-11-10,162.95856
1811116.0,2018-11-11,90.77461
1811115.0,2018-11-11,309.54947
1811112.0,2018-11-11,447.26282
1811111.0,2018-11-11,139.38881
1811114.0,2018-11-11,106.82722
1811113.0,2018-11-11,195.18233
1811126.0,2018-11-12,50.82979
1811125.0,2018-11-12,249.7818
1811122.0,2018-11-12,368.66602
1811124.0,2018-11-12,61.070763
1811123.0,2018-11-12,126.06531
1811121.0,2018-11-12,91.57894
1811131.0,2018-11-13,95.289925
1811132.0,2018-11-13,371.51163
1811134.0,2018-11-13,67.54771
1811136.0,2018-11-13,56.244625
1811133.0,2018-11-13,129.4374
1811135.0,2018-11-13,251.8179
1811144.0,2018-11-14,60.820885
1811143.0,2018-11-14,115.32794
1811141.0,2018-11-14,84.45097
1811145.0,2018-11-14,241.53685
1811142.0,2018-11-14,359.71906
1811146.0,2018-11-14,52.2015
1811152.0,2018-11-15,377.22958
1811156.0,2018-11-15,56.23677
1811155.0,2018-11-15,256.42508
1811151.0,2018-11-15,100.51836
1811153.0,2018-11-15,136.29465
1811154.0,2018-11-15,69.92507
1811164.0,2018-11-16,79.39414
1811161.0,2018-11-16,105.49522
1811166.0,2018-11-16,68.73539
1811163.0,2018-11-16,139.15417
1811162.0,2018-11-16,382.89334
1811165.0,2018-11-16,263.5082
1811172.0,2018-11-17,384.2306
1811173.0,2018-11-17,143.8632
1811175.0,2018-11-17,267.3437
1811171.0,2018-11-17,107.78937
1811176.0,2018-11-17,69.28486
1811174.0,2018-11-17,82.137665
1811186.0,2018-11-18,70.48763
1811184.0,2018-11-18,87.777794
1811185.0,2018-11-18,279.26688
1811183.0,2018-11-18,164.82367
1811181.0,2018-11-18,112.91054
1811182.0,2018-11-18,408.98978
1811194.0,2018-11-19,50.82327
1811196.0,2018-11-19,40.860188
1811193.0,2018-11-19,105.04016
1811191.0,2018-11-19,76.14859
1811195.0,2018-11-19,230.13673
1811192.0,2018-11-19,344.67505
1811206.0,2018-11-20,41.152397
1811202.0,2018-11-20,338.93387
1811205.0,2018-11-20,224.59483
1811204.0,2018-11-20,50.930416
1811203.0,2018-11-20,102.118286
1811201.0,2018-11-20,75.21286
1811213.0,2018-11-21,94.88729
1811212.0,2018-11-21,334.35562
1811211.0,2018-11-21,70.84733
1811215.0,2018-11-21,219.85646
1811216.0,2018-11-21,36.44792
1811214.0,2018-11-21,45.671673
1811222.0,2018-11-22,343.08896
1811224.0,2018-11-22,52.967896
1811226.0,2018-11-22,41.14483
1811225.0,2018-11-22,231.5495
1811221.0,2018-11-22,81.17165
1811223.0,2018-11-22,105.72608
1811234.0,2018-11-23,71.478165
1811231.0,2018-11-23,95.90673
1811236.0,2018-11-23,60.67875
1811232.0,2018-11-23,356.05112
1811233.0,2018-11-23,119.05565
1811235.0,2018-11-23,243.4406
1811246.0,2018-11-24,73.389755
1811243.0,2018-11-24,143.77682
1811245.0,2018-11-24,267.6364
1811244.0,2018-11-24,86.232704
1811241.0,2018-11-24,113.80462
1811242.0,2018-11-24,382.23953
1811256.0,2018-11-25,75.26028
1811251.0,2018-11-25,120.46216
1811252.0,2018-11-25,410.62253
1811253.0,2018-11-25,169.77443
1811254.0,2018-11-25,93.79576
1811255.0,2018-11-25,284.9003
1811262.0,2018-11-26,343.20596
1811265.0,2018-11-26,229.1843
1811266.0,2018-11-26,42.120342
1811261.0,2018-11-26,77.601685
1811264.0,2018-11-26,52.07514
1811263.0,2018-11-26,104.91869
1811274.0,2018-11-27,63.77888
1811272.0,2018-11-27,349.95706
1811273.0,2018-11-27,112.169075
1811275.0,2018-11-27,234.43295
1811271.0,2018-11-27,85.86392
1811276.0,2018-11-27,49.75742
1811282.0,2018-11-28,333.2012
1811281.0,2018-11-28,74.49215
1811283.0,2018-11-28,96.992065
1811284.0,2018-11-28,50.706207
1811285.0,2018-11-28,221.72739
1811286.0,2018-11-28,42.09662
1811293.0,2018-11-29,109.09351
1811294.0,2018-11-29,56.76698
1811291.0,2018-11-29,82.9105
1811292.0,2018-11-29,349.06238
1811295.0,2018-11-29,237.7311
1811296.0,2018-11-29,47.390015
1811305.0,2018-11-30,256.07855
1811303.0,2018-11-30,134.33797
1811301.0,2018-11-30,101.14593
1811306.0,2018-11-30,61.092705
1811302.0,2018-11-30,366.6775
1811304.0,2018-11-30,74.76194
1812011.0,2018-12-01,116.268074
1812014.0,2018-12-01,86.20482
1812012.0,2018-12-01,392.67383
1812013.0,2018-12-01,150.5696
1812015.0,2018-12-01,271.82022
1812016.0,2018-12-01,73.003555
1812023.0,2018-12-02,184.63878
1812026.0,2018-12-02,87.011314
1812021.0,2018-12-02,134.87134
1812024.0,2018-12-02,103.01499
1812022.0,2018-12-02,429.2767
1812025.0,2018-12-02,296.9202
1812035.0,2018-12-03,244.75217
1812036.0,2018-12-03,46.157555
1812034.0,2018-12-03,56.08251
1812032.0,2018-12-03,362.50433
1812033.0,2018-12-03,119.46457
1812031.0,2018-12-03,82.36355
1812046.0,2018-12-04,42.646984
1812041.0,2018-12-04,81.56452
1812042.0,2018-12-04,351.2884
1812044.0,2018-12-04,49.020863
1812045.0,2018-12-04,231.14659
1812043.0,2018-12-04,103.594
1812055.0,2018-12-05,208.26999
1812052.0,2018-12-05,320.44205
1812054.0,2018-12-05,38.173573
1812053.0,2018-12-05,81.8836
1812051.0,2018-12-05,61.41337
1812056.0,2018-12-05,30.30135
1812065.0,2018-12-06,235.52678
1812061.0,2018-12-06,81.18732
1812066.0,2018-12-06,46.89581
1812064.0,2018-12-06,53.377586
1812062.0,2018-12-06,345.31213
1812063.0,2018-12-06,108.481606
1812076.0,2018-12-07,57.28184
1812075.0,2018-12-07,253.4904
1812071.0,2018-12-07,96.99401
1812072.0,2018-12-07,376.36707
1812074.0,2018-12-07,72.243385
1812073.0,2018-12-07,138.21567
1812085.0,2018-12-08,269.43277
1812081.0,2018-12-08,113.11647
1812086.0,2018-12-08,70.04801
1812082.0,2018-12-08,395.6291
1812083.0,2018-12-08,156.92227
1812084.0,2018-12-08,85.43765
1812093.0,2018-12-09,178.59985
1812094.0,2018-12-09,97.747185
1812095.0,2018-12-09,291.7281
1812092.0,2018-12-09,423.32434
1812091.0,2018-12-09,127.15549
1812096.0,2018-12-09,80.8151
1812104.0,2018-12-10,45.74725
1812102.0,2018-12-10,341.14584
1812101.0,2018-12-10,71.881035
1812105.0,2018-12-10,228.5945
1812106.0,2018-12-10,37.54577
1812103.0,2018-12-10,101.3831
1812116.0,2018-12-11,37.939598
1812111.0,2018-12-11,71.604195
1812112.0,2018-12-11,336.40314
1812114.0,2018-12-11,47.74192
1812115.0,2018-12-11,223.52008
1812113.0,2018-12-11,98.44601
1812124.0,2018-12-12,42.466404
1812125.0,2018-12-12,214.5732
1812121.0,2018-12-12,66.262405
1812123.0,2018-12-12,89.32684
1812126.0,2018-12-12,35.21345
1812122.0,2018-12-12,326.66016
1812134.0,2018-12-13,44.67588
1812133.0,2018-12-13,94.08672
1812132.0,2018-12-13,329.81387
1812131.0,2018-12-13,69.447685
1812136.0,2018-12-13,37.980087
1812135.0,2018-12-13,218.4919
1812142.0,2018-12-14,358.73257
1812141.0,2018-12-14,94.45106
1812143.0,2018-12-14,118.908646
1812144.0,2018-12-14,68.17084
1812145.0,2018-12-14,244.526
1812146.0,2018-12-14,55.302925
1812153.0,2018-12-15,132.79651
1812151.0,2018-12-15,106.63422
1812152.0,2018-12-15,372.35995
1812155.0,2018-12-15,259.44638
1812156.0,2018-12-15,64.79276
1812154.0,2018-12-15,79.11242
1812165.0,2018-12-16,279.84982
1812162.0,2018-12-16,403.86417
1812163.0,2018-12-16,161.89276
1812164.0,2018-12-16,91.77724
1812161.0,2018-12-16,120.153465
1812166.0,2018-12-16,74.96434
1812172.0,2018-12-17,332.75348
1812175.0,2018-12-17,219.37282
1812174.0,2018-12-17,45.679264
1812171.0,2018-12-17,71.98916
1812176.0,2018-12-17,36.031254
1812173.0,2018-12-17,95.670265
1812181.0,2018-12-18,69.11219
1812184.0,2018-12-18,44.008827
1812183.0,2018-12-18,90.10572
1812185.0,2018-12-18,219.5746
1812182.0,2018-12-18,336.84302
1812186.0,2018-12-18,38.242397
1812194.0,2018-12-19,44.08414
1812196.0,2018-12-19,38.139465
1812192.0,2018-12-19,325.3857
1812195.0,2018-12-19,213.41519
1812191.0,2018-12-19,70.916374
1812193.0,2018-12-19,91.78254
1812203.0,2018-12-20,104.517456
1812204.0,2018-12-20,52.747284
1812206.0,2018-12-20,41.8935
1812202.0,2018-12-20,340.8115
1812201.0,2018-12-20,77.17333
1812205.0,2018-12-20,229.39786
1812215.0,2018-12-21,245.42305
1812213.0,2018-12-21,121.80325
1812214.0,2018-12-21,68.97701
1812211.0,2018-12-21,92.37744
1812212.0,2018-12-21,358.4533
1812216.0,2018-12-21,57.068623
1812221.0,2018-12-22,108.33458
1812226.0,2018-12-22,67.42173
1812224.0,2018-12-22,79.36061
1812222.0,2018-12-22,375.44473
1812223.0,2018-12-22,136.70166
1812225.0,2018-12-22,257.36755
1812236.0,2018-12-23,81.21875
1812235.0,2018-12-23,290.23462
1812234.0,2018-12-23,98.3576
1812232.0,2018-12-23,416.53647
1812233.0,2018-12-23,174.45587
1812231.0,2018-12-23,125.13079
1812242.0,2018-12-24,345.87668
1812243.0,2018-12-24,113.878265
1812244.0,2018-12-24,57.323135
